103	What	２人の若者の帰り	Return of the two young men	
103	then			
104	対象文	ネッド・ハンターはジョン・ストレーカーに報告した	Ned Hunter was reported to John Straker	
104	情報源			
104	Who	ネッド・ハンター	Ned Hunter	
104	hasPredicate	報告した	report	
104	To	ジョン・ストレーカー	John Straker	
104	What	46-96	044-090	
104	then			
105	対象文	ジョン・ストレーカーは興奮した	John Straker were excited	
105	情報源			
105	Who	ジョン・ストレーカー	John Straker	
105	hasProperty	興奮した	excite	
105	When	104	98	
105	then			
106	対象文	ネッド・ハンターは理解できなかった	Ned Hunter could not understand	
106	情報源			
106	Who	ネッド・ハンター	Ned Hunter	
106	hasPredicate	理解できなかった	cannotUnderstand	
106	What	105	99	
106	then			
107	対象文	ジョン・ストレーカーは不安を感じた	John Straker felt anxiety	
107	情報源			
107	Who	ジョン・ストレーカー	John Straker	
107	hasPredicate	感じた	feel	
107	What	不安	anxiety	
107	When	104	98	
107	then			
108	対象文	ジョン・ストレーカーの妻は事件の夜１時に目を覚ました	Wife of John Straker woke up to one o'clock the night of the incident	
108	情報源			
108	Who	ジョン・ストレーカーの妻	Wife of John Straker	
108	hasPredicate	目を覚ました	wakeUp	
108	When	事件の夜１時	Pm 1 incident	
108	then			
109	対象文	ジョン・ストレーカーは厩舎を確認しに行こうとした	John Straker tried to go to check the stables	
109	情報源			
109	Who	ジョン・ストレーカー	John Straker	
109	hasPredicate	確認しに行こうとした	tryToCheck	
109	What	厩舎	stable	
109	then			
110	対象文	事件の夜は雨が降っていた	It was raining the night of the incident	
110	情報源			
110	Who	事件の夜	Night of the incident	
110	hasPredicate	雨が降っていた	rain	
110	then			
111	対象文	ジョン・ストレーカーの妻はジョン・ストレーカーを止めた	Wife of John Straker was stopped John Straker	
111	情報源			
111	Who	ジョン・ストレーカーの妻	Wife of John Straker	
111	hasPredicate	止めた	stop	
111	What	ジョン・ストレーカー	John Straker	
111	Why	110	104	
111	then			
112	対象文	ジョン・ストレーカーはジョン・ストレーカーの妻の警告を聞き入れなかった	John Straker did not heed the warning of the wife of John Straker	
112	情報源			
112	Who	ジョン・ストレーカー	John Straker	
112	hasPredicate	聞き入れなかった	notHeed	
112	What	ジョン・ストレーカーの妻の警告	Warning of the wife of John Straker	
112	then			
113	対象文	事件の夜、ジョン・ストレーカーは厩舎を確認しに行った	"Night of the incident, John Straker went to check the stables"	
113	情報源			
113	Who	ジョン・ストレーカー	John Straker	
113	hasPredicate	確認しに行った	check	
113	What	厩舎	stable	
113	When	事件の夜	Night of the incident	
113	then			
114	対象文	ジョン・ストレーカーの妻は事件の翌朝７時に起きた	Wife of John Straker was up at the next morning 7 of the incident	
114	情報源			
114	Who	ジョン・ストレーカーの妻	Wife of John Straker	
114	hasPredicate	起きた	wakeUp	
114	When	事件の翌朝の７時	O'clock the next morning of 7 cases	
114	then			
115	対象文	ジョン・ストレーカーは事件の翌朝の７時に厩舎から家に帰ってきていなかった	John Straker did not come home from the next morning at 7 o'clock stables of the incident	
115	情報源			
115	Who	ジョン・ストレーカー	John Straker	
115	hasPredicate	帰ってきていなかった	notReturn	
115	To	ジョン・ストレーカーの家	John Straker house	
115	From	厩舎	stable	
115	When	事件の翌朝の７時	O'clock the next morning of 7 cases	
115	then			
116	対象文	ジョン・ストレーカーの妻とエディス・バクスタは厩舎に行った	My wife and Edith Baxter John Straker went to the stables	
116	情報源			
116	Who	ジョン・ストレーカーの妻	Wife of John Straker	
116	Who	エディス・バクスタ	Edith Baxter	
116	hasPredicate	行った	go	
116	To	厩舎	stable	
116	then			
117	対象文	厩舎の戸は開いていた	Door of the stables was open	
117	情報源			
117	Who	厩舎の戸	Door of the stables	
117	hasProperty	開いていた	open	
117	When	116	110	
117	then			
118	対象文	ネッド・ハンターは深く眠っていた	Ned Hunter was sleeping deeply	
118	情報源			
118	Who	ネッド・ハンター	Ned Hunter	
118	hasPredicate	眠っていた	sleeping	
118	What	116	110	
118	How	深く	deeply	
118	then			
119	対象文	白銀号は厩舎にいなかった	Silver issue was not in the stables	
119	情報源			
119	Who	白銀号	Silver Blaze	
119	hasPredicate	いなかった	notExist	
119	When	116	110	
119	Where	厩舎	stable	
119	then			
120	対象文	ジョン・ストレーカーは厩舎にいなかった	John Straker was not in the stables	
120	情報源			
120	Who	ジョン・ストレーカー	John Straker	
120	hasPredicate	いなかった	notExist	
120	When	116	110	
120	Where	厩舎	stable	
120	then			
121	対象文	ジョン・ストレーカーの妻は２人の若者を起した	Wife of John Straker has caused two young men	
121	情報源			
121	Who	ジョン・ストレーカーの妻	Wife of John Straker	
121	hasPredicate	起した	wakeUp	
121	What	２人の若者	two young men	
121	then			
122	対象文	２人の若者は以下を証言した	two young men testified the following:	
122	情報源			
122	Who	２人の若者	two young men	
122	hasPredicate	証言した	testify	
122	What	123	117	
122	then			
123	対象文	事件の夜は何事もなかった	Nothing had happened the night of the incident	
123	情報源			
123	Who	事件の夜	Night of the incident	
123	hasPredicate	何事もなかった	notHappen	
123	then			
124	対象文	ネッド・ハンターは強い薬品により、深く眠っていた	"Ned Hunter by strong chemicals, was sleeping deeply"	
124	情報源			
124	Who	ネッド・ハンター	Ned Hunter	
124	hasPredicate	眠っていた	sleeping	
124	Why	強い薬品	Strong chemicals	
124	How	深く	deeply	
124	then			
125	対象文	二人の若者とジョン・ストレーカーの妻とエディス・バクスタはジョン・ストレーカーと白銀号を探しに行った	Two of the young people and John Straker wife and Edith Baxter went to look for John Straker and Silver Blaze	
125	情報源			
125	Who	二人の若者	Two young men	
125	Who	ジョン・ストレーカーの妻	Wife of John Straker	
125	Who	エディス・バクスタ	Edith Baxter	
125	hasPredicate	探しに行った	lookFor	
125	What	ジョン・ストレーカー	John Straker	
125	What	白銀号	Silver Blaze	
125	then			
126	対象文	白銀号は荒地にいなかった	Silver issue was not in the wasteland	
126	情報源			
126	Who	白銀号	Silver Blaze	
126	hasPredicate	いなかった	notExist	
126	Where	荒地	Wasteland	
126	then			
127	対象文	ジョン・ストレーカーの外套は、厩舎から四分の一哩のところのはりえにしだの藪に掛かっていた	The mantle of John Straker had hanging on the bush of the beam broom of at the one-quarter mile from the stables	
127	情報源			
127	Who	ジョン・ストレーカーの外套	The mantle of John Straker	
127	hasPredicate	掛かっていた	hang	
127	Where	厩舎から４分の１哩のところ	At the 1 mile of 4 minutes from the stables	
127	On	はりえにしだの藪	beam broom bush	
127	then			
128	対象文	ジョン・ストレーカーは、はりえにしだの藪の先の窪みで死んでいた	"John Straker, was dead in the recess of the bush of the previous beam broom"	
128	情報源			
128	Who	ジョン・ストレーカー	John Straker	
128	hasProperty	死んでいた	dead	
128	Where	はりえにしだの藪の先の窪み	Depression in the bush of the previous beam broom	
128	then			
129	対象文	ジョン・ストレーカーの頭蓋骨は、何か重い兇器を使って粉砕されていた	Skull of John Straker had been crushed with something heavy Kyoki	
129	情報源			
129	Who	ジョン・ストレーカーの頭蓋骨	Skull of John Straker	
129	hasPredicate	粉砕されていた	beCrushed	
129	How	何か重い兇器を使って	Using something heavy Kyoki	
129	then			
130	対象文	ジョン・ストレーカーの腿は、極めて鋭い凶器を使って長く鮮やかに斬られていた	Thigh of John Straker had been slashed to long vivid using a very sharp weapon	
130	情報源			
130	Who	ジョン・ストレーカーの腿	Thigh of John Straker	
130	hasPredicate	斬られていた	beSlashed	
130	How	極めて鋭い凶器を使って	Use a very sharp weapon	
130	How	長く鮮やかに	Long vividly	
130	then			
131	対象文	死体の右の手は小さなナイフを握っていた	The right hand of the corpse was holding a small knife	
131	情報源			
131	Who	死体の右の手	Right hand of the corpse	
131	hasPredicate	握っていた	hold	
131	What	小さなナイフ	A small knife	
131	then			
132	対象文	血がナイフについていた	Blood was on the knife	
132	情報源			
132	Who	血	blood	
132	hasPredicate	ついていた	put	
132	On	ナイフ	knife	
132	then			
133	対象文	死体の左の手はネクタイを掴んでいた	The left hand of the corpse had grabbed the tie	
133	情報源			
133	Who	死体の左の手	Hand to the left of the corpse	
133	hasPredicate	掴んでいた	grab	
133	What	ネクタイ	tie	
133	then			
134	対象文	エディス・バクスタとネッド・ハンターは、以下を証言した	"Edith Baxter and Ned Hunter, testified the following:"	
134	情報源			
134	Who	エディス・バクスタ	Edith Baxter	
134	Who	ネッド・ハンター	Ned Hunter	
134	hasPredicate	証言した	testify	
134	What	135	129	
134	then			
135	対象文	フィッロイ・シムソンはネクタイをつけていた	Fitzroy Simpson wore a tie	
135	情報源			
135	Who	フィッロイ・シムソン	Fitzroy Simpson	
135	hasPredicate	つけていた	wear	
135	What	ネクタイ	tie	
135	then			
136	対象文	ネッド・ハンターは、以下を申し立てた	"Ned Hunter, filed the following"	
136	情報源			
136	Who	ネッド・ハンター	Ned Hunter	
136	hasPredicate	申し立てた	say	
136	What	137	130	
136	then			
137	対象文	フィッロイ・シムソンはネッド・ハンターの分の羊のカレー料理に薬を混ぜた	Fitzroy Simpson was mixed with medicine to curry dishes minute of sheep of Ned Hunter	
137	情報源			
137	Who	フィッロイ・シムソン	Fitzroy Simpson	
137	hasPredicate	混ぜた	mix	
137	What	薬	medicine	
137	To	ネッド・ハンターの分の羊のカレー料理	Curry dishes minute of sheep of Ned Hunter	
137	When	72	69	
137	then			
138	対象文	白銀号の足跡は殺人現場にあった	Footprint of Silver issue was on the murder scene	
138	情報源			
138	Who	白銀号の足跡	Footprint of Silver Blaze	
138	hasPredicate	あった	exist	
138	Near	殺害現場	Murder scene	
138	then			
139	対象文	ジョン・ストレーカーの格闘中、白銀号はジョン・ストレーカーのそばにいたようである	"During the fighting of John Straker, it seems Shirogane issue was in the vicinity of John Straker"	
139	情報源			
139	Who	白銀号	Silver Blaze	
139	hasPredicate	いたようである	exist	
139	Near	ジョン・ストレーカー	John Straker	
139	When	ジョン・ストレーカーの格闘中	During the fighting of John Straker	
139	then			
140	対象文	ジョンストレーカは格闘した	Johns tray mosquitoes were fighting	
140	情報源			
140	Who	ジョン・ストレーカー	John Straker	
140	hasPredicate	格闘した	fight	
140	then			
141	対象文	白銀号は行方不明である	Silver Blaze is missing	
141	情報源			
141	Who	白銀号	Silver Blaze	
141	hasProperty	行方不明である	missing	
141	then			
142	対象文	白銀号は莫大な賞金を掛けられていた	Silver issue had been multiplied by the huge prize	
142	情報源			
142	Who	白銀号	Silver Blaze	
142	hasProperty	掛けられていた	It has been over	
142	What	莫大な賞金	Huge prize	
142	then			
143	対象文	ダートムアのジプシーは白銀号に注意を向ける	Dartmoor of Gypsy directs attention to the Silver Blaze	
143	情報源			
143	Who	ダートムアのジプシー	Gypsy of Dartmoor	
143	hasPredicate	注意を向ける	Attention	
143	To	白銀号	Silver Blaze	
143	Why	142	135	
143	then			
144	対象文	ネッド・ハンターの分の羊のカレー料理は多量の阿片末を含んでいた	Curry dishes minute of sheep of Ned Hunter contained the end of a large amount of opium	
144	情報源			
144	Who	ネッド・ハンターの分の羊のカレー料理	Curry dishes minute of sheep of Ned Hunter	
144	hasProperty	含んでいた	include	
144	What	多量の阿片末	A large amount of opium end	
144	then			
145	対象文	食事後、２人の若者は異常なかった	"After the meal, the two young people did not, but there was no abnormality"	
145	情報源			
145	Who	２人の若者	two young men	
145	hasProperty	異常なかった	notAbnormal	
145	When	食事後	After eating	
145	then			
146	対象文	グレゴリ警部はフィッロイ・シムソンを捕まえた	Gregory inspector caught the Fitzroy Simpson	
146	情報源			
146	Who	グレゴリ警部	Gregory Inspector	
146	hasPredicate	捕まえた	arrest	
146	What	フィッロイ・シムソン	Fitzroy Simpson	
146	then			
147	対象文	フィッロイ・シムソンは立派な生れである	Fitzroy Simpson is a respectable birth	
147	情報源			
147	Who	フィッロイ・シムソン	Fitzroy Simpson	
147	hasProperty	立派な生れである	respectableBirth	
147	then			
148	対象文	フィッロイ・シムソンは立派に育てられた	Fitzroy Simpson was well brought up	
148	情報源			
148	Who	フィッロイ・シムソン	Fitzroy Simpson	
148	hasPredicate	育てられた	beRaised	
148	How	立派に	Admirably	
148	then			
149	対象文	フィッロイ・シムソンは競馬の賭けを失敗した	Fitzroy Simpson failed a bet of horse racing	
149	情報源			
149	Who	フィッロイ・シムソン	Fitzroy Simpson	
149	hasPredicate	失敗した	fail	
149	What	競馬の賭け	Betting horse racing	
149	then			
150	対象文	フィッロイ・シムソンは、ロンドンのスポート倶楽部で小さな賭事の胴元をやって生計を立てている。	Fitzroy Simpson has made a living doing the bookmaker of small gambling in London of Sport Club.	
150	情報源			
150	Who	フィッロイ・シムソン	Fitzroy Simpson	
150	hasPredicate	立てている	live	
150	Where	ロンドンのスポート倶楽部	Sport Club of London	
150	What	生計		
150	How	小さな賭事の胴元をやって	Doing bookmaker of small gambling	
150	then			
151	対象文	フィッロイ・シムソンは、小さな賭事の胴元をやっている	"Fitzroy Simpson is, is doing a bookmaker of small gambling"	
151	情報源			
151	Who	フィッロイ・シムソン	Fitzroy Simpson	
151	hasPredicate	やっている	do	
151	What	小さな賭事の胴元	Bookmaker of a small gambling	
151	then			
152	対象文	フィッロイ・シムソンは、五千ポンドを白銀号の競走馬に賭けていた	"Fitzroy Simpson had bet 5,000 pounds Silver issue of race horses"	
152	情報源			
152	Who	フィッロイ・シムソン	Fitzroy Simpson	
152	hasPredicate	賭けていた	bet	
152	What	五千ポンド	Five thousand lbs	
152	To	白銀号の競走馬	Silver Blaze of racehorses	
152	then			
153	対象文	フィッロイ・シムソンは、デスボロについての情報を集めていた	Fitzroy Simpson had gathered information about the Desborough	
153	情報源			
153	Who	フィッロイ・シムソン	Fitzroy Simpson	
153	hasPredicate	集めていた	collect	
153	What	デスボロについての情報	Information about the Desborough	
153	then			
154	対象文	フィッロイ・シムソンは以下を述べた	Fitzroy Simpson said the following:	
154	情報源			
154	Who	フィッロイ・シムソン	Fitzroy Simpson	
154	hasPredicate	述べた	say	
154	What	155	147	
154	then			
155	対象文	フィッロイ・シムソンは競馬の情報収集のためケープルトンの厩舎に出かけていた	Fitzroy Simpson had went to the stables of Mapleton for horse racing information collection	
155	情報源			
155	Who	フィッロイ・シムソン	Fitzroy Simpson	
155	hasPredicate	出かけていた	goOut	
155	To	ケープルトンの厩舎	Stables of Mapleton	
155	When	146	139	
155	Why	競馬の情報収集のため	For horse racing information collection	
155	then			
156	対象文	デスボロは、白銀号に次ぐ人気を持つ	Desborough has a popularity second only to Silver Blaze	
156	情報源			
156	Who	デスボロ	Desborough	
156	hasPredicate	持つ	have	
156	What	白銀号に次ぐ人気	Popularity second only to Silver Blaze	
156	then			
157	対象文	サイラス・ブラウンはデスボロを管理している	Cyrus Brown manages the Desborough	
157	情報源			
157	Who	サイラス・ブラウン	Cyrus Brown	
157	hasPredicate	管理している	manage	
157	What	デスボロ	Desborough	
157	then			
158	対象文	フィッロイ・シムソンは以上を認めた	Fitzroy Simpson admitted more	
158	情報源			
158	Who	フィッロイ・シムソン	Fitzroy Simpson	
158	hasPredicate	認めた	admit	
158	What	46-96	044-090	
158	then			
159	対象文	フィッロイ・シムソンは以下を申し立てた	Fitzroy Simpson was filed the following	
159	情報源			
159	Who	フィッロイ・シムソン	Fitzroy Simpson	
159	hasPredicate	申し立てた	say	
159	What	160	152	
159	then			
160	対象文	フィッロイ・シムソンは事件に無関係である	Fitzroy Simpson is independent of the incident	
160	情報源			
160	Who	フィッロイ・シムソン	Fitzroy Simpson	
160	hasProperty	事件に無関係である	independent of the incident	
160	then			
161	対象文	フィッロイ・シムソンは顔色を変えた	Fitzroy Simpson has changed the complexion	
161	情報源			
161	Who	フィッロイ・シムソン	Fitzroy Simpson	
161	hasPredicate	変えた	change	
161	What	顔色	complexion	
161	When	162	154	
161	then			
162	対象文	フィッロイ・シムソンはネクタイを見せられた	Fitzroy Simpson was shown a tie	
162	情報源			
162	Who	フィッロイ・シムソン	Fitzroy Simpson	
162	hasPredicate	見せられた	beShown	
162	What	ネクタイ	tie	
162	then			
163	対象文	フィッロイ・シムソンは殺人現場のネクタイを説明できなかった	Fitzroy Simpson could not explain the tie of the murder scene	
163	情報源			
163	Who	フィッロイ・シムソン	Fitzroy Simpson	
163	hasPredicate	説明できなかった	cannotExplain	
163	What	殺人現場のネクタイ	Tie of the murder scene	
163	then			
164	対象文	フィッロイ・シムソンは事件の夜、十分な兇器を持っていた	"Fitzroy Simpson the night of the incident, had enough Kyoki"	
164	情報源			
164	Who	フィッロイ・シムソン	Fitzroy Simpson	
164	hasPredicate	持っていた	have	
164	What	十分な凶器	Enough weapon	
164	When	事件の夜	Night of the incident	
164	then			
165	対象文	事件の夜、フィッロイ・シムソンは野外にいたので濡れていた	"Night of the incident, Fitzroy Simpson was wet so was in the open air"	
165	情報源			
165	Who	フィッロイ・シムソン	Fitzroy Simpson	
165	hasProperty	濡れていた	wet	
165	Why	野外にいた	It was in the open air	
165	When	事件の夜	Night of the incident	
165	then			
166	対象文	フィッロイ・シムソンは傷を負っていない	Fitzroy Simpson is not injured	
166	情報源			
166	Who	フィッロイ・シムソン	Fitzroy Simpson	
166	hasProperty	傷を負っていない	notInjured	
166				
166	then			
167	対象文	ワトソンは以下を言った	Watson said the following:	
167	情報源			
167	Who	ワトソン	Watson	
167	hasPredicate	言った	say	
167	What	168	160	
167	then			
168	対象文	ジョン・ストレーカーは自傷した	John Straker was self-harm	
168	情報源			
168	Who	ジョン・ストレーカー	John Straker	
168	hasPredicate	自傷した	self-harm	
168	When	169	161	
168	then			
169	対象文	ジョン・ストレーカーは、殴打されたため痙攣的にもがいた	John Straker was convulsions to struggling because it was beaten	
169	情報源			
169	Who	ジョン・ストレーカー	John Straker	
169	hasPredicate	もがいた	struggle	
169	Why	殴打されたため	beBeaten	
169	How	痙攣的に	Convulsions to	
169	then			
170	対象文	ジョン・ストレーカーは殴打された	John Straker was beaten	
170	情報源			
170	Who	ジョン・ストレーカー	John Straker	
170	hasPredicate	殴打された	beBeaten	
170	then			
171	対象文	ホームズは以下を言った	Holmes said the following:	
171	情報源			
171	Who	ホームズ	Holmes	
171	hasPredicate	言った	say	
171	What	172	163	
171	then			
172	対象文	警察の推理は以下である	Police of reasoning are the following	
172	情報源			
172	Who	警察の推理	Police reasoning of	
172	hasPredicate	である	equalTo	
172	What	173-183		
#REF!	then			
173	対象文	事件の夜、フィッロイ・シムソンはネッド・ハンターを眠らせた	"On the night of the incident, Fitzroy Simpson put Ned Hunter to sleep"	
173	情報源			
173	Who	フィッロイ・シムソン	Fitzroy Simpson	
173	hasPredicate	眠らせた	sleep	
173	What	ネッド・ハンター	Ned Hunter	
173	When	事件の夜	Night of the incident	
173	then			
174	対象文	フィッロイ・シムソンは、厩舎の合鍵を手に入れた	"Fitzroy Simpson is, got a duplicate key of the stables"	
174	情報源			
174	Who	フィッロイ・シムソン	Fitzroy Simpson	
174	hasPredicate	手に入れた	get	
174	What	厩舎の合鍵	Duplicate key of the stables	
174	then			
175	対象文	フィッロイ・シムソンは白銀号を荒地の方に連れ出した	Fitzroy Simpson took his a silvery white issue towards the wasteland	
175	情報源			
175	Who	フィッロイ・シムソン	Fitzroy Simpson	
175	hasPredicate	連れ出した	bring	
175	What	白銀号	Silver Blaze	
175	To	荒地の方	Those of wasteland	
175	then			
176	対象文	フィッロイ・シムソンは、厩舎の戸を開けっ放しにした	Fitzroy Simpson was the door of the stables left open	
176	情報源			
176	Who	フィッロイ・シムソン	Fitzroy Simpson	
176	hasPredicate	開け放しにした	open	
176	What	厩舎の戸	Door of the stables	
176	When	175	166	
176	then			
177	対象文	フィッロイ・シムソンとジョン・ストレーカーは出会った	Fitzroy Simpson and John Straker met	
177	情報源			
177	Who	フィッロイ・シムソン	Fitzroy Simpson	
177	Who	ジョン・ストレーカー	John Straker	
177	hasPredicate	出会った	meet	
177	When	175	166	
177	then			
178	対象文	フィッロイ・シムソンとジョン・ストレーカーは争った	Fitzroy Simpson and John Straker fought	
178	情報源			
178	Who	フィッロイ・シムソン	Fitzroy Simpson	
178	Who	ジョン・ストレーカー	John Straker	
178	hasPredicate	争った	fight	
178	then			
179	対象文	フィッロイ・シムソンはジョン・ストレーカーの頭を太いステッキで叩き潰した	Fitzroy Simpson was crushed beating the head of John Straker by a thick stick	
179	情報源			
179	Who	フィッロイ・シムソン	Fitzroy Simpson	
179	hasPredicate	叩き潰した	mash	
179	What	ジョン・ストレーカーの頭	Head of John Straker	
179	How	太いステッキを使って	Use a thick stick	
179	then			
180	対象文	戦闘中、フィッロイ・シムソンは傷を負わなかった	"In combat, Fitzroy Simpson was not wounded"	
180	情報源			
180	Who	フィッロイ・シムソン	Fitzroy Simpson	
180	hasPredicate	傷を負わなかった	notInjured	
180	When	戦闘中	In combat	
180	What	傷		
180	then			
181	対象文	フィッロイ・シムソンは白銀号を隠した	Fitzroy Simpson hid Silver Blaze	
181	情報源			
181	Who	フィッロイ・シムソン	Fitzroy Simpson	
181	hasPredicate	隠した	hide	
181	What	白銀号	Silver Blaze	
181	then			
182	対象文	戦闘中、白銀号は脱走した	"In combat, silvery white issue escaped"	
182	情報源			
182	Who	白銀号	Silver Blaze	
182	hasPredicate	逸走した	escape	
182	When	戦闘中	In combat	
182	then			
183	対象文	白銀号は荒野をうろついている	Silver issue is wandering around in the wilderness	
183	情報源			
183	Who	白銀号	Silver Blaze	
183	hasPredicate	うろついている	wander	
183	Where	荒野	wilderness	
183	then			
184	対象文	グレゴリ警部は以下を言った	Gregory Inspector said the following:	
184	情報源			
184	Who	グレゴリ警部	Gregory Inspector	
184	hasPredicate	言った	say	
184	What	186-186	176-177	
184	then			
185	対象文	戦闘中、ジョン・ストレーカーは自傷した	"During the battle, John Straker was self-harm"	
185	情報源			
185	Who	ジョン・ストレーカー	John Straker	
185	hasPredicate	自傷した	self-halm	
185	When	戦闘中	In combat	
185	then			
186	対象文	フィッロイ・シムソンはナイフを持っていなかった	Fitzroy Simpson did not have a knife	
186	情報源			
186	Who	フィッロイ・シムソン	Fitzroy Simpson	
186	hasPredicate	持っていなかった	notHave	
186	What	ナイフ	knife	
186	then			
187	対象文	グレゴリ警部は、フィッロイ・シムソンを疑った	"Gregory inspector, was suspected Fitzroy Simpson"	
187	情報源			
187	Who	グレゴリ警部	Gregory Inspector	
187	hasPredicate	疑う	suspect	
187	What	フィッロイ・シムソン	Fitzroy Simpson	
187	Why	188-192		
187	then			
188	対象文	白銀号の失踪はフィッロイ・シムソンに利益を生む	Of Silver Blaze disappearance is profitable to Fitzroy Simpson	
188	情報源			
188	Who	白銀号の失踪	Disappearance of Silver Blaze	
188	hasPredicate	生む	profitable	
188	What	利益		
188	To	フィッロイ・シムソン	Fitzroy Simpson	
188	then			
189	対象文	フィッロイ・シムソンはネッド・ハンターの分の羊のカレー料理に阿片末を盛った疑いがある	Fitzroy Simpson there is a doubt with a late opium in the curry dishes minute of sheep of Ned Hunter	
189	情報源			
189	Who	フィッロイ・シムソン	Fitzroy Simpson	
189	hasProperty	盛った疑いがある	put	
189	What	阿片末	opium	
189	To	ネッド・ハンターの分の羊のカレー料理	Curry dishes minute of sheep of Ned Hunter	
189	then			
190	対象文	事件の夜、フィッロイ・シムソンは野外にいた	"Night of the incident, Fitzroy Simpson was in the open air"	
190	情報源			
190	Who	フィッロイ・シムソン	Fitzroy Simpson	
190	hasPredicate	いた	exist	
190	When	事件の夜	Night of the incident	
190	Where	野外	Open air	
190	then			
191	対象文	事件の夜、フィッロイ・シムソンは太いステッキを持っていた	"Night of the incident, Fitzroy Simpson had a thick stick"	
191	情報源			
191	Who	フィッロイ・シムソン	Fitzroy Simpson	
191	hasPredicate	持っていた	have	
191	What	太いステッキ	Thick stick	
191	When	事件の夜	Night of the incident	
191	then			
192	対象文	ジョン・ストレーカーの死体はフィッロイ・シムソンのネクタイを握っていた	Corpse of John Straker had held the tie of Fitzroy Simpson	
192	情報源			
192	Who	ジョン・ストレーカーの死体	Corpse of John Straker	
192	hasPredicate	握っていた	hold	
192	What	フィッロイ・シムソンのネクタイ	Tie of Fitzroy Simpson	
192	then			
193	対象文	ホームズは不十分な理由によりグレゴリ警部の推論を疑った	Holmes could not believe the reasoning of the Gregorian Inspector by insufficient reasons	
193	情報源			
193	Who	ホームズ	Holmes	
193	hasPredicate	疑った	suspect	
193	What	グレゴリ警部の推論	Inference of Gregory Inspector	
193	Why	不十分な理由	Insufficient reasons	
193	then			
194	対象文	ホームズはグレゴリ警部に白銀号を連れ出した理由、合鍵所持の真意、阿片末の入手経路、白銀号の隠し場所、紙切れに対するフィッロイ・シムソンの主張を尋ねた	"Holmes asked Gregory Inspector reason that bring out the white silver issue, the spirit of the duplicate key possession, opium end of the acquisition route, cache of Silver Nos., The assertion of Fitzroy Simpson for a piece of paper"	
194	情報源			
194	Who	ホームズ	Holmes	
194	hasPredicate	尋ねた	ask	
194	To	グレゴリ警部	Gregory Inspector	
194	What	白銀号を連れ出した理由	The reason for bring out the Silver Blaze	
194	What	合鍵所持の真意	Spirit of the duplicate key possession	
194	What	阿片末の入手経路	Opium at the end of available route	
194	What	白銀号の隠し場所	Cache of Silver Blaze	
194	What	紙切れに対するフィッロイ・シムソンの主張	Claims of Fitzroy Simpson for a piece of paper	
194	then			
195	対象文	フィッロイ・シムソンは以下を証言した	Fitzroy Simpson testified the following:	
195	情報源			
195	Who	フィッロイ・シムソン	Fitzroy Simpson	
195	hasPredicate	証言した	testify	
195	What	196	187	
195	then			
196	対象文	フィッロイ・シムソンはエディス・バクスタに十ポンドの紙幣を渡そうとした	Fitzroy Simpson was trying to pass a bill of tens of pounds to Edith Baxter	
196	情報源			
196	Who	フィッロイ・シムソン	Fitzroy Simpson	
196	hasPredicate	渡そうとした	tryToGive	
196	What	十ポンドの紙幣	Ten pounds of paper money	
196	To	エディス・バクスタ	Edith Baxter	
196	then			
197	対象文	グレゴリ警部以下を言った	Said the following Gregory Inspector	
197	情報源			
197	Who	グレゴリ警部	Gregory Inspector	
197	hasPredicate	言った	say	
197	What	198-210	188-201	
197	then			
198	対象文	フィッロイ・シムソンは、タヴィストックの土地を知っている	Fitzroy Simpson knows the Tavistock of land	
198	情報源			
198	Who	フィッロイ・シムソン	Fitzroy Simpson	
198	hasPredicate	知っている	know	
198	Why	199	189	
198	What	タヴィストックの土地	Tavistock of land	
198	then			
199	対象文	フィッロイ・シムソンはタヴィストックに訪れた	Fitzroy Simpson visited in Tavistock	
199	情報源			
199	Who	フィッロイ・シムソン	Fitzroy Simpson	
199	hasPredicate	訪れた	visit	
199	Where	タヴィストック	Tavistock	
199	then			
200	対象文	フィッロイ・シムソンは阿片末をロンドンから持ってきた	Fitzroy Simpson has been with the opium from London	
200	情報源			
200	Who	フィッロイ・シムソン	Fitzroy Simpson	
200	hasPredicate	持ってきた	bring	
200	What	阿片末	optium	
200	From	ロンドン	London	
200	then			
201	対象文	フィッロイ・シムソンは厩舎の合鍵を捨てた	Fitzroy Simpson was discarded the duplicate key of the stables	
201	情報源			
201	Who	フィッロイ・シムソン	Fitzroy Simpson	
201	hasPredicate	捨てた	discard	
201	What	厩舎の合鍵	Duplicate key of the stables	
201	then			
202	対象文	フィッロイ・シムソンは白銀号を殺した	Fitzroy Simpson killed Silver Blaze	
202	情報源			
202	Who	フィッロイ・シムソン	Fitzroy Simpson	
202	hasPredicate	殺した	kill	
202	What	白銀号	Silver Blaze	
202	then			
203	対象文	フィッロイ・シムソンは以下を弁明した	Fitzroy Simpson was defense the following	
203	情報源			
203	Who	フィッロイ・シムソン	Fitzroy Simpson	
203	hasPredicate	弁明した	defense	
203	What	204	195	
203	then			
204	対象文	フィッロイ・シムソンはネクタイを紛失した	Fitzroy Simpson had lost the tie	
204	情報源			
204	Who	フィッロイ・シムソン	Fitzroy Simpson	
204	hasPredicate	紛失した	lose	
204	What	ネクタイ	tie	
204	then			
205	対象文	グレゴリ警部は以下を言った	Gregory Inspector said the following:	
205	情報源			
205	Who	グレゴリ警部	Gregory Inspector	
